# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc logic.v"
S  13826592    75163  1740861288   468665838  1740795540           0 "/home/user/Utils/oss-cad-suite/libexec/verilator_bin"
S      5345    55303  1740861280   857116716  1740795540           0 "/home/user/Utils/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787    55287  1740861280   857116716  1740795540           0 "/home/user/Utils/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S       792    19421  1741378987   904531601  1741378987   904531601 "logic.v"
T      3088    37110  1741379263   158954599  1741379263   158954599 "obj_dir/Vlogic.cpp"
T      3526    37107  1741379263   158954599  1741379263   158954599 "obj_dir/Vlogic.h"
T      1815    37485  1741379263   158954599  1741379263   158954599 "obj_dir/Vlogic.mk"
T       815    37099  1741379263   158954599  1741379263   158954599 "obj_dir/Vlogic__Syms.cpp"
T       930    37101  1741379263   158954599  1741379263   158954599 "obj_dir/Vlogic__Syms.h"
T      1073    37149  1741379263   158954599  1741379263   158954599 "obj_dir/Vlogic___024root.h"
T      1402    37387  1741379263   158954599  1741379263   158954599 "obj_dir/Vlogic___024root__DepSet_h410852e6__0.cpp"
T       864    37151  1741379263   158954599  1741379263   158954599 "obj_dir/Vlogic___024root__DepSet_h410852e6__0__Slow.cpp"
T     10817    37439  1741379263   158954599  1741379263   158954599 "obj_dir/Vlogic___024root__DepSet_h551204fd__0.cpp"
T      5913    37367  1741379263   158954599  1741379263   158954599 "obj_dir/Vlogic___024root__DepSet_h551204fd__0__Slow.cpp"
T       646    37150  1741379263   158954599  1741379263   158954599 "obj_dir/Vlogic___024root__Slow.cpp"
T       756    37114  1741379263   158954599  1741379263   158954599 "obj_dir/Vlogic__pch.h"
T       716    37487  1741379263   158954599  1741379263   158954599 "obj_dir/Vlogic__ver.d"
T         0        0  1741379263   158954599  1741379263   158954599 "obj_dir/Vlogic__verFiles.dat"
T      1637    37481  1741379263   158954599  1741379263   158954599 "obj_dir/Vlogic_classes.mk"
