# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ALU.v logic.v arithmetic.v --exe test_b.cpp"
S  13826592    75163  1740861288   468665838  1740795540           0 "/home/user/Utils/oss-cad-suite/libexec/verilator_bin"
S      5345    55303  1740861280   857116716  1740795540           0 "/home/user/Utils/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787    55287  1740861280   857116716  1740795540           0 "/home/user/Utils/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S       740    19813  1741379462   452518033  1741379462   452518033 "ALU.v"
S      1670    19812  1741379322   815492669  1741379322   815492669 "arithmetic.v"
S       792    19421  1741378987   904531601  1741378987   904531601 "logic.v"
T      3150    37493  1741384541   501122657  1741384541   501122657 "obj_dir/VALU.cpp"
T      3608    37492  1741384541   501122657  1741384541   501122657 "obj_dir/VALU.h"
T      1960    37502  1741384541   501122657  1741384541   501122657 "obj_dir/VALU.mk"
T       799    37490  1741384541   501122657  1741384541   501122657 "obj_dir/VALU__Syms.cpp"
T       912    37491  1741384541   501122657  1741384541   501122657 "obj_dir/VALU__Syms.h"
T      1153    37495  1741384541   501122657  1741384541   501122657 "obj_dir/VALU___024root.h"
T      1366    37499  1741384541   501122657  1741384541   501122657 "obj_dir/VALU___024root__DepSet_h47ecd69a__0.cpp"
T       842    37497  1741384541   501122657  1741384541   501122657 "obj_dir/VALU___024root__DepSet_h47ecd69a__0__Slow.cpp"
T     19763    37500  1741384541   501122657  1741384541   501122657 "obj_dir/VALU___024root__DepSet_hb750f242__0.cpp"
T      5957    37498  1741384541   501122657  1741384541   501122657 "obj_dir/VALU___024root__DepSet_hb750f242__0__Slow.cpp"
T       620    37496  1741384541   501122657  1741384541   501122657 "obj_dir/VALU___024root__Slow.cpp"
T       746    37494  1741384541   501122657  1741384541   501122657 "obj_dir/VALU__pch.h"
T       707    37503  1741384541   501122657  1741384541   501122657 "obj_dir/VALU__ver.d"
T         0        0  1741384541   501122657  1741384541   501122657 "obj_dir/VALU__verFiles.dat"
T      1621    37501  1741384541   501122657  1741384541   501122657 "obj_dir/VALU_classes.mk"
