# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc arithmetic.v"
S  13826592    75163  1740861288   468665838  1740795540           0 "/home/user/Utils/oss-cad-suite/libexec/verilator_bin"
S      5345    55303  1740861280   857116716  1740795540           0 "/home/user/Utils/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787    55287  1740861280   857116716  1740795540           0 "/home/user/Utils/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S      1670    19812  1741379322   815492669  1741379322   815492669 "arithmetic.v"
T      3407    36991  1741379324   912255113  1741379324   912255113 "obj_dir/Varithmetic.cpp"
T      3669    36990  1741379324   912255113  1741379324   912255113 "obj_dir/Varithmetic.h"
T      1855    37094  1741379324   912255113  1741379324   912255113 "obj_dir/Varithmetic.mk"
T       855    36924  1741379324   912255113  1741379324   912255113 "obj_dir/Varithmetic__Syms.cpp"
T       975    36948  1741379324   912255113  1741379324   912255113 "obj_dir/Varithmetic__Syms.h"
T      1208    37017  1741379324   912255113  1741379324   912255113 "obj_dir/Varithmetic___024root.h"
T      1492    37070  1741379324   912255113  1741379324   912255113 "obj_dir/Varithmetic___024root__DepSet_h5efe16e7__0.cpp"
T       919    37038  1741379324   912255113  1741379324   912255113 "obj_dir/Varithmetic___024root__DepSet_h5efe16e7__0__Slow.cpp"
T     17961    37073  1741379324   912255113  1741379324   912255113 "obj_dir/Varithmetic___024root__DepSet_hced96750__0.cpp"
T      6352    37039  1741379324   912255113  1741379324   912255113 "obj_dir/Varithmetic___024root__DepSet_hced96750__0__Slow.cpp"
T       711    37018  1741379324   912255113  1741379324   912255113 "obj_dir/Varithmetic___024root__Slow.cpp"
T       781    37008  1741379324   912255113  1741379324   912255113 "obj_dir/Varithmetic__pch.h"
T       791    19815  1741379324   912255113  1741379324   912255113 "obj_dir/Varithmetic__ver.d"
T         0        0  1741379324   912255113  1741379324   912255113 "obj_dir/Varithmetic__verFiles.dat"
T      1677    37093  1741379324   912255113  1741379324   912255113 "obj_dir/Varithmetic_classes.mk"
