# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc rtl/bitty_core.v rtl/ALU.v rtl/mux.v rtl/register.v rtl/control_unit.v --sv rtl/DPI.sv --exe test/bitty_core_test.cpp rtl/bitty_dpi.cpp test/BittyInstructionGenerator.cpp emulator/BittyEmulator.cpp"
S  13826592    75163  1740861288   468665838  1740795540           0 "/home/user/Utils/oss-cad-suite/libexec/verilator_bin"
S      5345    55303  1740861280   857116716  1740795540           0 "/home/user/Utils/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787    55287  1740861280   857116716  1740795540           0 "/home/user/Utils/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
T      3349    83065  1745098730   665984684  1745098730   665984684 "obj_dir/Vbitty_core.cpp"
T      3691    83062  1745098730   665984684  1745098730   665984684 "obj_dir/Vbitty_core.h"
T      2478    83154  1745098730   665984684  1745098730   665984684 "obj_dir/Vbitty_core.mk"
T       252    83060  1745098730   665984684  1745098730   665984684 "obj_dir/Vbitty_core__ConstPool_0.cpp"
T       690    83058  1745098730   665984684  1745098730   665984684 "obj_dir/Vbitty_core__Dpi.cpp"
T       639    83056  1745098730   665984684  1745098730   665984684 "obj_dir/Vbitty_core__Dpi.h"
T      1128    82804  1745098730   665984684  1745098730   665984684 "obj_dir/Vbitty_core__Syms.cpp"
T      1115    83054  1745098730   665984684  1745098730   665984684 "obj_dir/Vbitty_core__Syms.h"
T      2824    83069  1745098730   665984684  1745098730   665984684 "obj_dir/Vbitty_core___024root.h"
T     15985    83092  1745098730   665984684  1745098730   665984684 "obj_dir/Vbitty_core___024root__DepSet_h06b068bd__0.cpp"
T     16741    83084  1745098730   665984684  1745098730   665984684 "obj_dir/Vbitty_core___024root__DepSet_h06b068bd__0__Slow.cpp"
T     14036    83094  1745098730   665984684  1745098730   665984684 "obj_dir/Vbitty_core___024root__DepSet_hcca88f28__0.cpp"
T      8607    83089  1745098730   665984684  1745098730   665984684 "obj_dir/Vbitty_core___024root__DepSet_hcca88f28__0__Slow.cpp"
T       711    83074  1745098730   665984684  1745098730   665984684 "obj_dir/Vbitty_core___024root__Slow.cpp"
T       697    83071  1745098730   665984684  1745098730   665984684 "obj_dir/Vbitty_core___024unit.h"
T       763    83104  1745098730   665984684  1745098730   665984684 "obj_dir/Vbitty_core___024unit__DepSet_h2e039a98__0.cpp"
T       516    83099  1745098730   665984684  1745098730   665984684 "obj_dir/Vbitty_core___024unit__DepSet_he4176105__0__Slow.cpp"
T       711    83097  1745098730   665984684  1745098730   665984684 "obj_dir/Vbitty_core___024unit__Slow.cpp"
T       808    83067  1745098730   665984684  1745098730   665984684 "obj_dir/Vbitty_core__pch.h"
T      1141    83183  1745098730   665984684  1745098730   665984684 "obj_dir/Vbitty_core__ver.d"
T         0        0  1745098730   665984684  1745098730   665984684 "obj_dir/Vbitty_core__verFiles.dat"
T      1871    83108  1745098730   665984684  1745098730   665984684 "obj_dir/Vbitty_core_classes.mk"
S       924    82750  1745098540   875584138  1745089227   422455500 "rtl/ALU.v"
S       373    83057  1745098540   952584138  1745090446   980552100 "rtl/DPI.sv"
S      2492    82803  1745098540   897584139  1745088401   362460800 "rtl/bitty_core.v"
S      4501    83055  1745098540   930584138  1745091141   647015200 "rtl/control_unit.v"
S       473    83059  1745098540   963584139  1745091971   714229000 "rtl/mux.v"
S       275    83061  1745098540   985584139  1743938790   188061700 "rtl/register.v"
