# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --cc rtl/CPU.v rtl/bitty_core.v rtl/PC.v rtl/memory.v rtl/ALU.v rtl/control_unit.v rtl/DPI.sv rtl/mux.v rtl/register.v rtl/branch.v rtl/muxls.v rtl/ldst.v --exe emulator/BittyEmulator.cpp rtl/bitty_dpi.cpp test/bitty_core_test.cpp -Gfile=_program.hex_"
S  13826592    75163  1740861288   468665838  1740795540           0 "/home/user/Utils/oss-cad-suite/libexec/verilator_bin"
S      5345    55303  1740861280   857116716  1740795540           0 "/home/user/Utils/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787    55287  1740861280   857116716  1740795540           0 "/home/user/Utils/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
T      3252    41680  1747244586   189847258  1747244586   189847258 "obj_dir/VCPU.cpp"
T      3742    41631  1747244586   189847258  1747244586   189847258 "obj_dir/VCPU.h"
T      2273    41707  1747244586   189847258  1747244586   189847258 "obj_dir/VCPU.mk"
T       217    41626  1747244586   189847258  1747244586   189847258 "obj_dir/VCPU__ConstPool_0.cpp"
T       669    41615  1747244586   189847258  1747244586   189847258 "obj_dir/VCPU__Dpi.cpp"
T       616    41610  1747244586   189847258  1747244586   189847258 "obj_dir/VCPU__Dpi.h"
T      1064    34488  1747244586   189847258  1747244586   189847258 "obj_dir/VCPU__Syms.cpp"
T      1045    39387  1747244586   189847258  1747244586   189847258 "obj_dir/VCPU__Syms.h"
T      3736    41685  1747244586   189847258  1747244586   189847258 "obj_dir/VCPU___024root.h"
T     14153    41691  1747244586   189847258  1747244586   189847258 "obj_dir/VCPU___024root__DepSet_h295dba0a__0.cpp"
T     12694    41689  1747244586   189847258  1747244586   189847258 "obj_dir/VCPU___024root__DepSet_h295dba0a__0__Slow.cpp"
T     17539    41690  1747244586   189847258  1747244586   189847258 "obj_dir/VCPU___024root__DepSet_h6c062b6c__0.cpp"
T     18762    41688  1747244586   189847258  1747244586   189847258 "obj_dir/VCPU___024root__DepSet_h6c062b6c__0__Slow.cpp"
T       620    41687  1747244586   189847258  1747244586   189847258 "obj_dir/VCPU___024root__Slow.cpp"
T       627    41686  1747244586   189847258  1747244586   189847258 "obj_dir/VCPU___024unit.h"
T       587    41699  1747244586   189847258  1747244586   189847258 "obj_dir/VCPU___024unit__DepSet_hae3cf218__0.cpp"
T       467    41693  1747244586   189847258  1747244586   189847258 "obj_dir/VCPU___024unit__DepSet_heb2800be__0__Slow.cpp"
T       620    41692  1747244586   189847258  1747244586   189847258 "obj_dir/VCPU___024unit__Slow.cpp"
T       773    41683  1747244586   189847258  1747244586   189847258 "obj_dir/VCPU__pch.h"
T      1062    41711  1747244586   189847258  1747244586   189847258 "obj_dir/VCPU__ver.d"
T         0        0  1747244586   189847258  1747244586   189847258 "obj_dir/VCPU__verFiles.dat"
T      1780    41701  1747244586   189847258  1747244586   189847258 "obj_dir/VCPU_classes.mk"
S       904    41846  1747143766   398743924  1746323167   553814700 "rtl/ALU.v"
S      1366    41835  1747237974   236394123  1747237974   236394123 "rtl/CPU.v"
S       304    41848  1747143766   426612076  1746284126   791773000 "rtl/DPI.sv"
S       468    41839  1747148299   586578463  1747148299   586578463 "rtl/PC.v"
S      2964    41833  1747223670   261911861  1747223670   261911861 "rtl/bitty_core.v"
S      1380    41850  1747226414    35851442  1747226414    35851442 "rtl/branch.v"
S      5127    41842  1747244345    25709448  1747244345    25709448 "rtl/control_unit.v"
S      1661    75955  1747242292   663295798  1747242292   663295798 "rtl/ldst.v"
S       304    41844  1747238210   810178745  1747238210   810178745 "rtl/memory.v"
S       473    41852  1747143766   454480228  1745091971   714229000 "rtl/mux.v"
S       232    75965  1747226909   207982274  1747226909   207982274 "rtl/muxls.v"
S       275    41837  1747143766   343007616  1743938790   188061700 "rtl/register.v"
