# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc rtl/bitty_core.v rtl/ALU.v rtl/mux.v rtl/register.v rtl/control_unit.v --sv rtl/DPI.sv --exe test/bitty_core_test.cpp rtl/bitty_dpi.cpp test/BittyInstructionGenerator.cpp emulator/BittyEmulator.cpp"
S  13826592    75163  1740861288   468665838  1740795540           0 "/home/user/Utils/oss-cad-suite/libexec/verilator_bin"
S      5345    55303  1740861280   857116716  1740795540           0 "/home/user/Utils/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787    55287  1740861280   857116716  1740795540           0 "/home/user/Utils/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
T      3349    41149  1745695378   835350662  1745695378   835350662 "obj_dir/Vbitty_core.cpp"
T      3691    41148  1745695378   835350662  1745695378   835350662 "obj_dir/Vbitty_core.h"
T      2478    41168  1745695378   835350662  1745695378   835350662 "obj_dir/Vbitty_core.mk"
T       224    41147  1745695378   835350662  1745695378   835350662 "obj_dir/Vbitty_core__ConstPool_0.cpp"
T       690    41146  1745695378   835350662  1745695378   835350662 "obj_dir/Vbitty_core__Dpi.cpp"
T       630    41130  1745695378   835350662  1745695378   835350662 "obj_dir/Vbitty_core__Dpi.h"
T      1127    41081  1745695378   835350662  1745695378   835350662 "obj_dir/Vbitty_core__Syms.cpp"
T      1115    41084  1745695378   835350662  1745695378   835350662 "obj_dir/Vbitty_core__Syms.h"
T      2739    41152  1745695378   835350662  1745695378   835350662 "obj_dir/Vbitty_core___024root.h"
T      9594    41161  1745695378   835350662  1745695378   835350662 "obj_dir/Vbitty_core___024root__DepSet_h06b068bd__0.cpp"
T     10350    41157  1745695378   835350662  1745695378   835350662 "obj_dir/Vbitty_core___024root__DepSet_h06b068bd__0__Slow.cpp"
T     14036    41162  1745695378   835350662  1745695378   835350662 "obj_dir/Vbitty_core___024root__DepSet_hcca88f28__0.cpp"
T      8458    41159  1745695378   835350662  1745695378   835350662 "obj_dir/Vbitty_core___024root__DepSet_hcca88f28__0__Slow.cpp"
T       711    41155  1745695378   835350662  1745695378   835350662 "obj_dir/Vbitty_core___024root__Slow.cpp"
T       697    41153  1745695378   835350662  1745695378   835350662 "obj_dir/Vbitty_core___024unit.h"
T       629    41166  1745695378   835350662  1745695378   835350662 "obj_dir/Vbitty_core___024unit__DepSet_h2e039a98__0.cpp"
T       516    41165  1745695378   835350662  1745695378   835350662 "obj_dir/Vbitty_core___024unit__DepSet_he4176105__0__Slow.cpp"
T       711    41164  1745695378   835350662  1745695378   835350662 "obj_dir/Vbitty_core___024unit__Slow.cpp"
T       808    41150  1745695378   835350662  1745695378   835350662 "obj_dir/Vbitty_core__pch.h"
T      1141    41169  1745695378   835350662  1745695378   835350662 "obj_dir/Vbitty_core__ver.d"
T         0        0  1745695378   835350662  1745695378   835350662 "obj_dir/Vbitty_core__verFiles.dat"
T      1871    41167  1745695378   835350662  1745695378   835350662 "obj_dir/Vbitty_core_classes.mk"
S       924    41245  1745694996   493558384  1745089227   422455500 "rtl/ALU.v"
S       264    41254  1745695374   318726634  1745695374   318726634 "rtl/DPI.sv"
S      2474    41248  1745695350   409323324  1745695350   409323324 "rtl/bitty_core.v"
S      3416    41252  1745695255   136867375  1745695255   136867375 "rtl/control_unit.v"
S       473    41256  1745694996   589663048  1745091971   714229000 "rtl/mux.v"
S       275    41258  1745694996   600341344  1743938790   188061700 "rtl/register.v"
