# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc rtl/mux.v --exe test/mux_test.cpp"
S  13826592    75163  1740861288   468665838  1740795540           0 "/home/user/Utils/oss-cad-suite/libexec/verilator_bin"
S      5345    55303  1740861280   857116716  1740795540           0 "/home/user/Utils/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787    55287  1740861280   857116716  1740795540           0 "/home/user/Utils/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
T      2958    75300  1742063638   735885408  1742063638   735885408 "obj_dir/Vmux.cpp"
T      3473    75298  1742063638   735885408  1742063638   735885408 "obj_dir/Vmux.h"
T      1982    75310  1742063638   735885408  1742063638   735885408 "obj_dir/Vmux.mk"
T       799    37492  1742063638   735885408  1742063638   735885408 "obj_dir/Vmux__Syms.cpp"
T       912    75295  1742063638   735885408  1742063638   735885408 "obj_dir/Vmux__Syms.h"
T      1021    75303  1742063638   735885408  1742063638   735885408 "obj_dir/Vmux___024root.h"
T      7301    75308  1742063638   735885408  1742063638   735885408 "obj_dir/Vmux___024root__DepSet_h1ce860cc__0.cpp"
T      5807    75306  1742063638   735885408  1742063638   735885408 "obj_dir/Vmux___024root__DepSet_h1ce860cc__0__Slow.cpp"
T      1366    75307  1742063638   735885408  1742063638   735885408 "obj_dir/Vmux___024root__DepSet_hd6b9d907__0.cpp"
T       842    75305  1742063638   735885408  1742063638   735885408 "obj_dir/Vmux___024root__DepSet_hd6b9d907__0__Slow.cpp"
T       620    75304  1742063638   735885408  1742063638   735885408 "obj_dir/Vmux___024root__Slow.cpp"
T       746    75301  1742063638   735885408  1742063638   735885408 "obj_dir/Vmux__pch.h"
T       690    75311  1742063638   735885408  1742063638   735885408 "obj_dir/Vmux__ver.d"
T         0        0  1742063638   735885408  1742063638   735885408 "obj_dir/Vmux__verFiles.dat"
T      1621    75309  1742063638   735885408  1742063638   735885408 "obj_dir/Vmux_classes.mk"
S       436    36924  1742063606   486094599  1742063168   346383000 "rtl/mux.v"
