# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc rtl/bitty_core.v rtl/ALU.v rtl/arithmetic.v rtl/logic.v rtl/control_unit.v rtl/mux.v rtl/register.v --exe test/bitty_core_test.cpp"
S  13826592    75163  1740861288   468665838  1740795540           0 "/home/user/Utils/oss-cad-suite/libexec/verilator_bin"
S      5345    55303  1740861280   857116716  1740795540           0 "/home/user/Utils/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787    55287  1740861280   857116716  1740795540           0 "/home/user/Utils/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
T      3537    75380  1742081535   366617029  1742081535   366617029 "obj_dir/Vbitty_core.cpp"
T      3767    75379  1742081535   366617029  1742081535   366617029 "obj_dir/Vbitty_core.h"
T      2045    75389  1742081535   366617029  1742081535   366617029 "obj_dir/Vbitty_core.mk"
T       224    75378  1742081535   366617029  1742081535   366617029 "obj_dir/Vbitty_core__ConstPool_0.cpp"
T       855    75375  1742081535   366617029  1742081535   366617029 "obj_dir/Vbitty_core__Syms.cpp"
T       975    75376  1742081535   366617029  1742081535   366617029 "obj_dir/Vbitty_core__Syms.h"
T      2501    75382  1742081535   366617029  1742081535   366617029 "obj_dir/Vbitty_core___024root.h"
T      1268    75386  1742081535   366617029  1742081535   366617029 "obj_dir/Vbitty_core___024root__DepSet_h06b068bd__0.cpp"
T       919    75384  1742081535   366617029  1742081535   366617029 "obj_dir/Vbitty_core___024root__DepSet_h06b068bd__0__Slow.cpp"
T     25612    75387  1742081535   366617029  1742081535   366617029 "obj_dir/Vbitty_core___024root__DepSet_hcca88f28__0.cpp"
T     23981    75385  1742081535   366617029  1742081535   366617029 "obj_dir/Vbitty_core___024root__DepSet_hcca88f28__0__Slow.cpp"
T       711    75383  1742081535   366617029  1742081535   366617029 "obj_dir/Vbitty_core___024root__Slow.cpp"
T       781    75381  1742081535   366617029  1742081535   366617029 "obj_dir/Vbitty_core__pch.h"
T       915    75390  1742081535   366617029  1742081535   366617029 "obj_dir/Vbitty_core__ver.d"
T         0        0  1742081535   366617029  1742081535   366617029 "obj_dir/Vbitty_core__verFiles.dat"
T      1705    75388  1742081535   366617029  1742081535   366617029 "obj_dir/Vbitty_core_classes.mk"
S       822    75315  1742070134   755306046  1742070121   875591600 "rtl/ALU.v"
S      1961    75320  1742063846   525522867  1742058719   400070600 "rtl/arithmetic.v"
S      2873    75347  1742081529   526845902  1742081516   123820500 "rtl/bitty_core.v"
S      1892    75345  1742081094   927058793  1742081077   523066300 "rtl/control_unit.v"
S       792    75323  1742063846   546414601  1741390409   495356600 "rtl/logic.v"
S       436    36924  1742063606   486094599  1742063168   346383000 "rtl/mux.v"
S       275    37487  1742060854   809297718  1742060841   564225700 "rtl/register.v"
