# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc rtl/ALU.v rtl/arithmetic.v rtl/logic.v --exe test/ALU_test.cpp"
S  13826592    75163  1740861288   468665838  1740795540           0 "/home/user/Utils/oss-cad-suite/libexec/verilator_bin"
S      5345    55303  1740861280   857116716  1740795540           0 "/home/user/Utils/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787    55287  1740861280   857116716  1740795540           0 "/home/user/Utils/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
T      3150    75327  1742070138   595397457  1742070138   595397457 "obj_dir/VALU.cpp"
T      3608    75324  1742070138   595397457  1742070138   595397457 "obj_dir/VALU.h"
T      1982    75337  1742070138   605889510  1742070138   605889510 "obj_dir/VALU.mk"
T       799    75318  1742070138   595397457  1742070138   595397457 "obj_dir/VALU__Syms.cpp"
T       912    75321  1742070138   595397457  1742070138   595397457 "obj_dir/VALU__Syms.h"
T      1153    75329  1742070138   595397457  1742070138   595397457 "obj_dir/VALU___024root.h"
T      1366    75334  1742070138   605889510  1742070138   605889510 "obj_dir/VALU___024root__DepSet_h47ecd69a__0.cpp"
T       842    75331  1742070138   595397457  1742070138   595397457 "obj_dir/VALU___024root__DepSet_h47ecd69a__0__Slow.cpp"
T     19652    75335  1742070138   605889510  1742070138   605889510 "obj_dir/VALU___024root__DepSet_hb750f242__0.cpp"
T      5961    75333  1742070138   605889510  1742070138   605889510 "obj_dir/VALU___024root__DepSet_hb750f242__0__Slow.cpp"
T       620    75330  1742070138   595397457  1742070138   595397457 "obj_dir/VALU___024root__Slow.cpp"
T       746    75328  1742070138   595397457  1742070138   595397457 "obj_dir/VALU__pch.h"
T       719    75338  1742070138   605889510  1742070138   605889510 "obj_dir/VALU__ver.d"
T         0        0  1742070138   605889510  1742070138   605889510 "obj_dir/VALU__verFiles.dat"
T      1621    75336  1742070138   605889510  1742070138   605889510 "obj_dir/VALU_classes.mk"
S       822    75315  1742070134   755306046  1742070121   875591600 "rtl/ALU.v"
S      1961    75320  1742063846   525522867  1742058719   400070600 "rtl/arithmetic.v"
S       792    75323  1742063846   546414601  1741390409   495356600 "rtl/logic.v"
