# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc rtl/register.v --exe test/register_test.cpp"
S  13826592    75163  1740861288   468665838  1740795540           0 "/home/user/Utils/oss-cad-suite/libexec/verilator_bin"
S      5345    55303  1740861280   857116716  1740795540           0 "/home/user/Utils/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787    55287  1740861280   857116716  1740795540           0 "/home/user/Utils/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
T      3215    37499  1742060860   806617236  1742060860   806617236 "obj_dir/Vregister.cpp"
T      3570    37498  1742060860   806617236  1742060860   806617236 "obj_dir/Vregister.h"
T      2027    37508  1742060860   806617236  1742060860   806617236 "obj_dir/Vregister.mk"
T       839    37496  1742060860   806617236  1742060860   806617236 "obj_dir/Vregister__Syms.cpp"
T       957    37497  1742060860   806617236  1742060860   806617236 "obj_dir/Vregister__Syms.h"
T      1009    37501  1742060860   806617236  1742060860   806617236 "obj_dir/Vregister___024root.h"
T      1025    37504  1742060860   806617236  1742060860   806617236 "obj_dir/Vregister___024root__DepSet_h9cc699d4__0.cpp"
T      5196    37506  1742060860   806617236  1742060860   806617236 "obj_dir/Vregister___024root__DepSet_hafff42d6__0.cpp"
T      3229    37503  1742060860   806617236  1742060860   806617236 "obj_dir/Vregister___024root__DepSet_hafff42d6__0__Slow.cpp"
T       685    37502  1742060860   806617236  1742060860   806617236 "obj_dir/Vregister___024root__Slow.cpp"
T       771    37500  1742060860   806617236  1742060860   806617236 "obj_dir/Vregister__pch.h"
T       706    37509  1742060860   806617236  1742060860   806617236 "obj_dir/Vregister__ver.d"
T         0        0  1742060860   806617236  1742060860   806617236 "obj_dir/Vregister__verFiles.dat"
T      1611    37507  1742060860   806617236  1742060860   806617236 "obj_dir/Vregister_classes.mk"
S       275    37487  1742060854   809297718  1742060841   564225700 "rtl/register.v"
