# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc rtl/ALU.v rtl/bitty_core.v rtl/control_unit.v rtl/mux.v rtl/register.v --exe test/bitty_core_test.cpp"
S  13826592    75163  1740861288   468665838  1740795540           0 "/home/user/Utils/oss-cad-suite/libexec/verilator_bin"
S      5345    55303  1740861280   857116716  1740795540           0 "/home/user/Utils/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787    55287  1740861280   857116716  1740795540           0 "/home/user/Utils/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
T      3228    83922  1744467697   369658640  1744467697   369658640 "obj_dir/VALU.cpp"
T      3661    83921  1744467697   369658640  1744467697   369658640 "obj_dir/VALU.h"
T      2003    83931  1744467697   369658640  1744467697   369658640 "obj_dir/VALU.mk"
T       217    83920  1744467697   369658640  1744467697   369658640 "obj_dir/VALU__ConstPool_0.cpp"
T       799    83918  1744467697   369658640  1744467697   369658640 "obj_dir/VALU__Syms.cpp"
T       912    83919  1744467697   369658640  1744467697   369658640 "obj_dir/VALU__Syms.h"
T      2279    83924  1744467697   369658640  1744467697   369658640 "obj_dir/VALU___024root.h"
T      1191    83928  1744467697   369658640  1744467697   369658640 "obj_dir/VALU___024root__DepSet_h47ecd69a__0.cpp"
T       842    83926  1744467697   369658640  1744467697   369658640 "obj_dir/VALU___024root__DepSet_h47ecd69a__0__Slow.cpp"
T     19780    83929  1744467697   369658640  1744467697   369658640 "obj_dir/VALU___024root__DepSet_hb750f242__0.cpp"
T     14354    83927  1744467697   369658640  1744467697   369658640 "obj_dir/VALU___024root__DepSet_hb750f242__0__Slow.cpp"
T       620    83925  1744467697   369658640  1744467697   369658640 "obj_dir/VALU___024root__Slow.cpp"
T       746    83923  1744467697   369658640  1744467697   369658640 "obj_dir/VALU__pch.h"
T       781    83932  1744467697   369658640  1744467697   369658640 "obj_dir/VALU__ver.d"
T         0        0  1744467697   369658640  1744467697   369658640 "obj_dir/VALU__verFiles.dat"
T      1642    83930  1744467697   369658640  1744467697   369658640 "obj_dir/VALU_classes.mk"
S       905    83896  1744467466   952476483  1742674192   327979300 "rtl/ALU.v"
S      2609    83888  1744467466   882473578  1743938790   187060700 "rtl/bitty_core.v"
S      1739    83894  1744467466   932475653  1742675604   714607300 "rtl/control_unit.v"
S       436    83898  1744467467    12478973  1742063168   346383000 "rtl/mux.v"
S       275    83890  1744467466   902474408  1743938790   188061700 "rtl/register.v"
