# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace --cc and_gate.v --exe test_and_gate.cpp -o Vand_gate"
S  13826592    75163  1740861288   468665838  1740795540           0 "/home/user/Utils/oss-cad-suite/libexec/verilator_bin"
S      5345    55303  1740861280   857116716  1740795540           0 "/home/user/Utils/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787    55287  1740861280   857116716  1740795540           0 "/home/user/Utils/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S        95    75200  1740861913   680241037  1740861913   680241037 "and_gate.v"
T      5281    75204  1740867774   727772116  1740867774   727772116 "obj_dir/Vand_gate.cpp"
T      3612    75203  1740867774   727772116  1740867774   727772116 "obj_dir/Vand_gate.h"
T      2011    75216  1740867774   727772116  1740867774   727772116 "obj_dir/Vand_gate.mk"
T       839    75199  1740867774   727772116  1740867774   727772116 "obj_dir/Vand_gate__Syms.cpp"
T      1137    75202  1740867774   727772116  1740867774   727772116 "obj_dir/Vand_gate__Syms.h"
T       305    75213  1740867774   727772116  1740867774   727772116 "obj_dir/Vand_gate__TraceDecls__0__Slow.cpp"
T      1883    75214  1740867774   727772116  1740867774   727772116 "obj_dir/Vand_gate__Trace__0.cpp"
T      4363    75212  1740867774   727772116  1740867774   727772116 "obj_dir/Vand_gate__Trace__0__Slow.cpp"
T      1059    75206  1740867774   727772116  1740867774   727772116 "obj_dir/Vand_gate___024root.h"
T      1456    75210  1740867774   727772116  1740867774   727772116 "obj_dir/Vand_gate___024root__DepSet_h5e7db9b3__0.cpp"
T       897    75208  1740867774   727772116  1740867774   727772116 "obj_dir/Vand_gate___024root__DepSet_h5e7db9b3__0__Slow.cpp"
T      6723    75211  1740867774   727772116  1740867774   727772116 "obj_dir/Vand_gate___024root__DepSet_hb47648ec__0.cpp"
T      6038    75209  1740867774   727772116  1740867774   727772116 "obj_dir/Vand_gate___024root__DepSet_hb47648ec__0__Slow.cpp"
T       685    75207  1740867774   727772116  1740867774   727772116 "obj_dir/Vand_gate___024root__Slow.cpp"
T       771    75205  1740867774   727772116  1740867774   727772116 "obj_dir/Vand_gate__pch.h"
T       874    75271  1740867774   727772116  1740867774   727772116 "obj_dir/Vand_gate__ver.d"
T         0        0  1740867774   727772116  1740867774   727772116 "obj_dir/Vand_gate__verFiles.dat"
T      1766    75215  1740867774   727772116  1740867774   727772116 "obj_dir/Vand_gate_classes.mk"
