# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --cc rtl/CPU.v rtl/bitty_core.v rtl/PC.v rtl/memory.v rtl/ALU.v rtl/control_unit.v rtl/DPI.sv rtl/mux.v rtl/register.v rtl/branch.v --exe emulator/BittyEmulator.cpp rtl/bitty_dpi.cpp test/bitty_core_test.cpp -Gfile=_program.hex_"
S  13826592    75163  1740861288   468665838  1740795540           0 "/home/user/Utils/oss-cad-suite/libexec/verilator_bin"
S      5345    55303  1740861280   857116716  1740795540           0 "/home/user/Utils/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787    55287  1740861280   857116716  1740795540           0 "/home/user/Utils/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
T      3124    90503  1747143702   693552457  1747143702   693552457 "obj_dir/VCPU.cpp"
T      3639    82492  1747143702   693552457  1747143702   693552457 "obj_dir/VCPU.h"
T      2273    90488  1747143702   703552457  1747143702   703552457 "obj_dir/VCPU.mk"
T       217    89674  1747143702   693552457  1747143702   693552457 "obj_dir/VCPU__ConstPool_0.cpp"
T       669    90517  1747143702   693552457  1747143702   693552457 "obj_dir/VCPU__Dpi.cpp"
T       616    82157  1747143702   693552457  1747143702   693552457 "obj_dir/VCPU__Dpi.h"
T      1064    89636  1747143702   693552457  1747143702   693552457 "obj_dir/VCPU__Syms.cpp"
T      1045    90484  1747143702   693552457  1747143702   693552457 "obj_dir/VCPU__Syms.h"
T      3067    82243  1747143702   693552457  1747143702   693552457 "obj_dir/VCPU___024root.h"
T     13772    89656  1747143702   693552457  1747143702   693552457 "obj_dir/VCPU___024root__DepSet_h295dba0a__0.cpp"
T      9922    90515  1747143702   693552457  1747143702   693552457 "obj_dir/VCPU___024root__DepSet_h295dba0a__0__Slow.cpp"
T     13938    90447  1747143702   693552457  1747143702   693552457 "obj_dir/VCPU___024root__DepSet_h6c062b6c__0.cpp"
T     14950    89652  1747143702   693552457  1747143702   693552457 "obj_dir/VCPU___024root__DepSet_h6c062b6c__0__Slow.cpp"
T       620    89660  1747143702   693552457  1747143702   693552457 "obj_dir/VCPU___024root__Slow.cpp"
T       627    82166  1747143702   693552457  1747143702   693552457 "obj_dir/VCPU___024unit.h"
T       587    89640  1747143702   703552457  1747143702   703552457 "obj_dir/VCPU___024unit__DepSet_hae3cf218__0.cpp"
T       467    90501  1747143702   693552457  1747143702   693552457 "obj_dir/VCPU___024unit__DepSet_heb2800be__0__Slow.cpp"
T       620    89644  1747143702   693552457  1747143702   693552457 "obj_dir/VCPU___024unit__Slow.cpp"
T       773    90481  1747143702   693552457  1747143702   693552457 "obj_dir/VCPU__pch.h"
T      1039    90495  1747143702   703552457  1747143702   703552457 "obj_dir/VCPU__ver.d"
T         0        0  1747143702   703552457  1747143702   703552457 "obj_dir/VCPU__verFiles.dat"
T      1780    82200  1747143702   703552457  1747143702   703552457 "obj_dir/VCPU_classes.mk"
S       904    90532  1746916559   270029675  1746323167   553814700 "rtl/ALU.v"
S      1036    90522  1746916559   156709491  1746912113   572010800 "rtl/CPU.v"
S       304    90534  1746916559   290633345  1746284126   791773000 "rtl/DPI.sv"
S       468    90526  1746916559   208218665  1746324873   658420400 "rtl/PC.v"
S      2579    90520  1746916559   136105821  1746912109    16209100 "rtl/bitty_core.v"
S      1516    90536  1746916559   311237015  1746886010   215767900 "rtl/branch.v"
S      4132    90528  1746916559   228822335  1746326268   602386100 "rtl/control_unit.v"
S       304    90530  1746916559   249426005  1746325233   835873200 "rtl/memory.v"
S       473    90538  1746916559   331840684  1745091971   714229000 "rtl/mux.v"
S       275    90524  1746916559   177313161  1743938790   188061700 "rtl/register.v"
