# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc rtl/bitty_core.v rtl/ALU.v rtl/mux.v rtl/register.v rtl/control_unit.v --exe test/bitty_core_test.cpp"
S  13826592    75163  1740861288   468665838  1740795540           0 "/home/user/Utils/oss-cad-suite/libexec/verilator_bin"
S      5345    55303  1740861280   857116716  1740795540           0 "/home/user/Utils/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787    55287  1740861280   857116716  1740795540           0 "/home/user/Utils/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
T      3501    75470  1742676815   275537233  1742676815   275537233 "obj_dir/Vbitty_core.cpp"
T      3738    75469  1742676815   265140534  1742676815   265140534 "obj_dir/Vbitty_core.h"
T      2045    75479  1742676815   275537233  1742676815   275537233 "obj_dir/Vbitty_core.mk"
T       224    75467  1742676815   265140534  1742676815   265140534 "obj_dir/Vbitty_core__ConstPool_0.cpp"
T       855    75464  1742676815   265140534  1742676815   265140534 "obj_dir/Vbitty_core__Syms.cpp"
T       975    75466  1742676815   265140534  1742676815   265140534 "obj_dir/Vbitty_core__Syms.h"
T      2349    75472  1742676815   275537233  1742676815   275537233 "obj_dir/Vbitty_core___024root.h"
T      1268    75476  1742676815   275537233  1742676815   275537233 "obj_dir/Vbitty_core___024root__DepSet_h06b068bd__0.cpp"
T       919    75474  1742676815   275537233  1742676815   275537233 "obj_dir/Vbitty_core___024root__DepSet_h06b068bd__0__Slow.cpp"
T     20279    75477  1742676815   275537233  1742676815   275537233 "obj_dir/Vbitty_core___024root__DepSet_hcca88f28__0.cpp"
T     14797    75475  1742676815   275537233  1742676815   275537233 "obj_dir/Vbitty_core___024root__DepSet_hcca88f28__0__Slow.cpp"
T       711    75473  1742676815   275537233  1742676815   275537233 "obj_dir/Vbitty_core___024root__Slow.cpp"
T       781    75471  1742676815   275537233  1742676815   275537233 "obj_dir/Vbitty_core__pch.h"
T       886    75480  1742676815   275537233  1742676815   275537233 "obj_dir/Vbitty_core__ver.d"
T         0        0  1742676815   275537233  1742676815   275537233 "obj_dir/Vbitty_core__verFiles.dat"
T      1705    75478  1742676815   275537233  1742676815   275537233 "obj_dir/Vbitty_core_classes.mk"
S       905    19811  1742674199   801720198  1742674192   327979300 "rtl/ALU.v"
S      2609    75397  1742676799   469490932  1742676737   634200000 "rtl/bitty_core.v"
S      1739    75400  1742675611   715895589  1742675604   714607300 "rtl/control_unit.v"
S       436    75402  1742671137   450699539  1742063168   346383000 "rtl/mux.v"
S       275    75404  1742671137   472366205  1742060841   564225700 "rtl/register.v"
