# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc rtl/ALU.v rtl/bitty_core.v rtl/mux.v rtl/register.v rtl/control_unit.v --exe test/bitty_core_test.cpp"
S  13826592    75163  1740861288   468665838  1740795540           0 "/home/user/Utils/oss-cad-suite/libexec/verilator_bin"
S      5345    55303  1740861280   857116716  1740795540           0 "/home/user/Utils/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787    55287  1740861280   857116716  1740795540           0 "/home/user/Utils/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
T      3264    75417  1742675972   586837821  1742675972   586837821 "obj_dir/VALU.cpp"
T      3690    75405  1742675972   586837821  1742675972   586837821 "obj_dir/VALU.h"
T      2003    75430  1742675972   586837821  1742675972   586837821 "obj_dir/VALU.mk"
T       217    75407  1742675972   586837821  1742675972   586837821 "obj_dir/VALU__ConstPool_0.cpp"
T       799    75401  1742675972   586837821  1742675972   586837821 "obj_dir/VALU__Syms.cpp"
T       912    75403  1742675972   586837821  1742675972   586837821 "obj_dir/VALU__Syms.h"
T      2307    75419  1742675972   586837821  1742675972   586837821 "obj_dir/VALU___024root.h"
T      1191    75426  1742675972   586837821  1742675972   586837821 "obj_dir/VALU___024root__DepSet_h47ecd69a__0.cpp"
T       842    75421  1742675972   586837821  1742675972   586837821 "obj_dir/VALU___024root__DepSet_h47ecd69a__0__Slow.cpp"
T     19899    75427  1742675972   586837821  1742675972   586837821 "obj_dir/VALU___024root__DepSet_hb750f242__0.cpp"
T     14397    75422  1742675972   586837821  1742675972   586837821 "obj_dir/VALU___024root__DepSet_hb750f242__0__Slow.cpp"
T       620    75420  1742675972   586837821  1742675972   586837821 "obj_dir/VALU___024root__Slow.cpp"
T       746    75418  1742675972   586837821  1742675972   586837821 "obj_dir/VALU__pch.h"
T       781    75432  1742675972   586837821  1742675972   586837821 "obj_dir/VALU__ver.d"
T         0        0  1742675972   586837821  1742675972   586837821 "obj_dir/VALU__verFiles.dat"
T      1642    75429  1742675972   586837821  1742675972   586837821 "obj_dir/VALU_classes.mk"
S       905    19811  1742674199   801720198  1742674192   327979300 "rtl/ALU.v"
S      2797    75397  1742675969   454079020  1742675962   170167500 "rtl/bitty_core.v"
S      1739    75400  1742675611   715895589  1742675604   714607300 "rtl/control_unit.v"
S       436    75402  1742671137   450699539  1742063168   346383000 "rtl/mux.v"
S       275    75404  1742671137   472366205  1742060841   564225700 "rtl/register.v"
